r/r_min,V(r),F(r)
0.8,6.9225206971168305,-161.0582694411274
0.8012012012012012,6.731238687095836,-157.43984177300695
0.8024024024024025,6.544254632413126,-153.90186159106088
0.8036036036036036,6.361473015440185,-150.4424783106166
0.8048048048048049,6.18280051454706,-147.05988598704894
0.806006006006006,6.008145951164732,-143.752322182417
0.8072072072072073,5.83742023819009,-140.5180668623821
0.8084084084084084,5.670536329698564,-137.35544132257306
0.8096096096096097,5.507409171928859,-134.26280714356074
0.8108108108108109,5.347955655506509,-131.23856517364996
0.812012012012012,5.192094568872542,-128.2811545386976
0.8132132132132133,5.03974655288617,-125.389051678218
0.8144144144144144,4.8908340565695925,-122.56076940702802
0.8156156156156157,4.7452812939649665,-119.7948560017264
0.8168168168168168,4.6030142020743865,-117.08989431132015
0.8180180180180181,4.463960399853661,-114.44450089131686
0.8192192192192193,4.328049148232842,-111.85732516064527
0.8204204204204205,4.195211311135627,-109.3270485807561
0.8216216216216217,4.065379317472252,-106.8523838563063
0.8228228228228228,3.938487124079523,-104.43207415681577
0.8240240240240241,3.81447017958366,-102.06489235872753
0.8252252252252252,3.6932653891616267,-99.74964030730635
0.8264264264264265,3.574811080177252,-97.48514809782651
0.8276276276276276,3.459046968669689,-95.27027337552653
0.8288288288288289,3.3459141266716133,-93.10390065380827
0.8300300300300301,3.2353549503357177,-90.98494065018508
0.8312312312312313,3.1273131288485017,-88.91232963949263
0.8324324324324325,3.021733614110836,-86.88502882389061
0.8336336336336336,2.918562591165312,-84.90202371919463
0.8348348348348349,2.8177474493513843,-82.96232355710066
0.836036036036036,2.719236754168999,-81.0649607028603
0.8372372372372373,2.622980219832745,-79.2089900879937
0.8384384384384385,2.528928682498652,-77.39348865763095
0.8396396396396397,2.437034074146138,-75.61755483208269
0.8408408408408409,2.3472493970984623,-73.88030798225888
0.842042042042042,2.2595286991651538,-72.18088791855911
0.8432432432432433,2.1738270493904084,-70.51845439287052
0.8444444444444444,2.090100514392131,-68.89218661332364
0.8456456456456457,2.0083061352761957,-67.30128277145717
0.8468468468468469,1.9284019051115608,-65.74495958146494
0.8480480480480481,1.8503467469515966,-64.22245183119414
0.8492492492492493,1.7741004923879533,-62.733011944585044
0.8504504504504505,1.6996238606232579,-61.275909555243196
0.8516516516516517,1.626878438049559,-59.8504310908482
0.852852852852853,1.5558266583195062,-58.45587936810712
0.8540540540540541,1.4864317828980163,-57.091573197975784
0.8552552552552553,1.4186578820820266,-55.75684700087037
0.8564564564564565,1.3524698164766074,-54.45105043160605
0.8576576576576577,1.2878332189159059,-53.17354801380394
0.8588588588588589,1.2247144768176668,-51.923718783515206
0.8600600600600601,1.1630807149604152,-50.70095594181832
0.8612612612612613,1.1028997786726773,-49.504666516152085
0.8624624624624625,1.0441402174238865,-48.33427103015426
0.8636636636636636,0.9867712688068604,-47.18920318178044
0.8648648648648649,0.9307628429020403,-46.06890952948545
0.8660660660660661,0.8760855070140758,-44.97284918625784
0.8672672672672673,0.8227104707711126,-43.90049352129452
0.8684684684684685,0.770609571578162,-42.85132586912397
0.8696696696696697,0.7197552604153055,-41.8248412459743
0.8708708708708709,0.67012058797253,-40.82054607320439
0.8720720720720722,0.6216791911124,-39.83795790760528
0.8732732732732733,0.5744052796529298,-38.876605178402215
0.8744744744744746,0.528273623462157,-37.936026930772165
0.8756756756756757,0.4832595398571984,-37.01577257571687
0.8768768768768769,0.43933888129987775,-36.115401646119025
0.8780780780780781,0.39648802338179934,-35.23448355882489
0.8792792792792793,0.35468385309172223,-34.37259738259718
0.8804804804804806,0.31390375735809695,-33.52933161178281
0.8816816816816817,0.2741256118602351,-32.704283945552284
0.882882882882883,0.2353277701012697,-31.897061072562465
0.8840840840840841,0.19748905273674122,-31.107278460907803
0.8852852852852853,0.16058873715221367,-30.334560153217613
0.8864864864864865,0.12460654728412379,-29.57853856677275
0.8876876876876877,0.08952264367773122,-28.83885429850941
0.888888888888889,0.05531761377642219,-28.1151559347854
0.8900900900900901,0.021972462436745666,-27.407099865787337
0.8912912912912914,-0.010531397336376092,-26.714350104458983
0.8924924924924925,-0.04221215343953899,-26.036578109836785
0.8936936936936938,-0.07308760351120869,-25.373462614677344
0.8948948948948949,-0.10317516356744827,-24.724689457271122
0.8960960960960962,-0.13249187643816374,-24.089951417331804
0.8972972972972973,-0.16105442000854753,-23.468948055861183
0.8984984984984985,-0.18887911527056467,-22.86138555888555
0.8996996996996998,-0.2159819341889655,-22.266976584967786
0.9009009009009009,-0.24237850738636801,-21.685440116398084
0.9021021021021022,-0.2680841316517557,-21.116501313970492
0.9033033033033033,-0.293113777276631,-20.559891375254978
0.9045045045045046,-0.31748209522299264,-20.015347396276237
0.9057057057057057,-0.34120342412714777,-19.482612236514044
0.9069069069069069,-0.3642917971433306,-18.9614343871407
0.9081081081081082,-0.3867609486309509,-18.45156784241466
0.9093093093093093,-0.40862432068919485,-17.952771974151343
0.9105105105105106,-0.4298950695426811,-17.464811409192926
0.9117117117117117,-0.4505860717816672,-16.9874559098032
0.912912912912913,-0.4707099304603335,-16.520480256913096
0.9141141141141141,-0.4902789810564743,-16.063664136146752
0.9153153153153153,-0.5093052972959313,-15.616792026557842
0.9165165165165166,-0.527800696844972,-15.1796530920089
0.9177177177177178,-0.5457767468737345,-14.752041075128144
0.918918918918919,-0.563244769493823,-14.333754193779043
0.9201201201201201,-0.5802158470730188,-13.92459503998052
0.9213213213213214,-0.5967008274300087,-13.524370481217241
0.9225225225225225,-0.6127103289119669,-13.132891564080602
0.9237237237237238,-0.6282547453577871,-12.74997342018202
0.924924924924925,-0.6433442509495992,-12.375435174283878
0.9261261261261262,-0.6579888049552727,-12.009099854591508
0.9273273273273274,-0.6721981563644017,-11.650794305154667
0.9285285285285285,-0.6859818484203308,-11.300349100325242
0.9297297297297298,-0.6993492230506266,-10.957598461221226
0.9309309309309309,-0.7123094251983821,-10.622380174147738
0.9321321321321322,-0.724871407056694,-10.29453551092638
0.9333333333333333,-0.7370439322085485,-9.97390915108704
0.9345345345345346,-0.7488355796743424,-9.660349105875953
0.9357357357357358,-0.7602547478691957,-9.35370664403573
0.9369369369369369,-0.7713096584721524,-9.053836219314023
0.9381381381381382,-0.7820083602093177,-8.760595399658897
0.9393393393393394,-0.7923587325529402,-8.47384479805953
0.9405405405405406,-0.8023684893383858,-8.193448004992337
0.9417417417417417,-0.8120451823009138,-7.9192715224332915
0.942942942942943,-0.8213962045341123,-7.651184699398657
0.9441441441441442,-0.8304287938717885,-7.3890596689772
0.9453453453453454,-0.8391500361951258,-7.132771286816933
0.9465465465465466,-0.8475668686667797,-6.882197071032466
0.9477477477477478,-0.8556860828936514,-6.637217143497239
0.948948948948949,-0.8635143280199347,-6.397714172488508
0.9501501501501501,-0.8710581137520779,-6.163573316651458
0.9513513513513514,-0.8783238133172104,-5.934682170251117
0.9525525525525526,-0.8853176663565543,-5.710930709681284
0.9537537537537538,-0.8920457817553369,-5.492211241199639
0.954954954954955,-0.898514140410628,-5.278418349860359
0.9561561561561562,-0.9047285979385551,-5.069448849614834
0.9573573573573574,-0.9106948873222571,-4.865201734553057
0.9585585585585585,-0.9164186215019419,-4.6655781312581075
0.9597597597597598,-0.9219052959083718,-4.470481252247124
0.9609609609609611,-0.9271602909410581,-4.279816350473039
0.9621621621621622,-0.9321888743924245,-4.093490674861695
0.9633633633633634,-0.9369962038191815,-3.9114134268594367
0.9645645645645646,-0.9415873288620884,-3.733495717967651
0.9657657657657658,-0.9459671935152938,-3.5596505282404127
0.966966966966967,-0.95014063834639,-3.3897926657224278
0.9681681681681682,-0.9541124026682946,-3.223838726805273
0.9693693693693695,-0.9578871266640556,-3.061707057479736
0.9705705705705706,-0.9614693534656387,-2.9033177154635044
0.9717717717717718,-0.9648635311877405,-2.7485924331832052
0.972972972972973,-0.9680740149176317,-2.5974545815908696
0.9741741741741742,-0.9711050686620379,-2.4498291347949364
0.9753753753753754,-0.9739608672520066,-2.3056426354868425
0.9765765765765766,-0.9766454982067152,-2.1648231611443003
0.9777777777777779,-0.9791629635571428,-2.027300290993104
0.978978978978979,-0.9815171816304988,-1.893005073709765
0.9801801801801802,-0.9837119887962946,-1.7618699958472988
0.9813813813813814,-0.9857511411749136,-1.6338289509676658
0.9825825825825827,-0.9876383163095175,-1.5088172094640167
0.9837837837837838,-0.9893771148021142,-1.3867713890566695
0.984984984984985,-0.9909710619145748,-1.2676294259472791
0.9861861861861863,-0.9924236091353966,-1.151330546615594
0.9873873873873874,-0.9937381357129595,-1.0378152402441965
0.9885885885885886,-0.9949179501560328,-0.9270252317561114
0.9897897897897898,-0.9959662917022563,-0.8189034554515848
0.9909909909909911,-0.9968863317553047,-0.7133940292297903
0.9921921921921922,-0.997681175291431,-0.6104422293819391
0.9933933933933934,-0.998353862236071,-0.5099944659427116
0.9945945945945946,-0.9989073688111665,-0.4119982585868996
0.9957957957957958,-0.9993446088538556,-0.31640221305892635
0.9969969969969971,-0.9996684351071683,-0.22315599812254266
0.9981981981981982,-0.9998816404833344,-0.13221032301915564
0.9993993993993995,-0.9999869593003192,-0.04351691542277507
1.0006006006006007,-0.9999870684921693,0.042971500119803545
1.0018018018018018,-0.9998845887937455,0.1273012232745819
1.003003003003003,-0.9996820859004074,0.20951759854282748
1.0042042042042043,-0.9993820716032015,0.2896650354307667
1.0054054054054054,-0.9989870049000842,0.367787028177203
1.0066066066066066,-0.9984992930837124,0.4439261750489131
1.0078078078078079,-0.9979212928063078,0.5181241972137547
1.0090090090090091,-0.9972553111221016,0.5904219572012405
1.0102102102102102,-0.9965036065078463,0.6608594769599211
1.0114114114114114,-0.9956683898618754,0.7294759555207557
1.0126126126126127,-0.9947518254821774,0.7963097862753374
1.013813813813814,-0.9937560320239419,0.8613985738780304
1.015015015015015,-0.9926830834370255,0.9247791507801936
1.0162162162162163,-0.9915350098837713,0.9864875934051854
1.0174174174174175,-0.9903137986376143,1.046559237971945
1.0186186186186186,-0.9890213949628829,1.1050286959754267
1.0198198198198198,-0.9876597029762081,1.1619298693315023
1.021021021021021,-0.9862305864899418,1.2172959651938318
1.0222222222222221,-0.9847358698379663,1.2711595104502833
1.0234234234234234,-0.9831773386842801,1.323552365906052
1.0246246246246247,-0.9815567408147347,1.3745057401604572
1.025825825825826,-0.9798757869122775,1.4240502031844753
1.027027027027027,-0.9781361513160702,1.472215699605559
1.0282282282282282,-0.9763394727648105,1.5190315617065158
1.0294294294294295,-0.9744873551246195,1.5645265221446305
1.0306306306306308,-0.9725813681018081,1.6087287263975003
1.0318318318318318,-0.970623047940858,1.6516657449416048
1.033033033033033,-0.968613898107929,1.6933645851696302
1.0342342342342343,-0.9665553899602086,1.7338517030522942
1.0354354354354354,-0.9644489634014001,1.7731530145505408
1.0366366366366366,-0.9622960275236516,1.8112939067835272
1.037837837837838,-0.9600979612362152,1.8482992489578696
1.0390390390390392,-0.9578561138811147,1.884193403063544
1.0402402402402402,-0.9555718058361073,1.919000234341529
1.0414414414414415,-0.9532463291052028,1.952743121528333
1.0426426426426427,-0.9508809478970113,1.9854449668822798
1.043843843843844,-0.9484768991911731,2.017128205996508
1.045045045045045,-0.9460353932931306,2.0478148174032595
1.0462462462462463,-0.9435576143774804,2.0775263319742514
1.0474474474474476,-0.9410447210201628,2.106283842121422
1.0486486486486486,-0.9384978467197095,2.1341080108026733
1.0498498498498499,-0.9359181004077899,2.1610190803367813
1.0510510510510511,-0.9333065669492859,2.1870368810316942
1.0522522522522522,-0.9306643076321066,2.212180839630384
1.0534534534534534,-0.9279923606469688,2.2364699875782046
1.0546546546546547,-0.925291741557351,2.2599229691157072
1.055855855855856,-0.9225634437598311,2.2825580492007207
1.0570570570570572,-0.9198084389350034,2.304393121263506
1.0582582582582583,-0.9170276774891862,2.3254457147985406
1.0594594594594595,-0.9142220889870979,2.345733002796601
1.0606606606606608,-0.911392582575709,2.365271809020581
1.0618618618618618,-0.9085400473994395,2.384078615128478
1.063063063063063,-0.9056653530068908,2.402169567646898
1.0642642642642643,-0.9027693497492952,2.4195604847982892
1.0654654654654654,-0.8998528691708442,2.436266863185168
1.0666666666666667,-0.8969167243910725,2.452303884334371
1.067867867867868,-0.8939617104794698,2.4676864211044274
1.0690690690690692,-0.8909886048224696,2.4824290439589953
1.0702702702702704,-0.8879981674829835,2.4965460271093143
1.0714714714714715,-0.8849911415526386,2.510051354528445
1.0726726726726727,-0.8819682534968583,2.522958725840142
1.073873873873874,-0.8789302134929499,2.5352815620850135
1.075075075075075,-0.8758777157613388,2.5470330113666697
1.0762762762762763,-0.8728114388900817,2.5582259543804415
1.0774774774774776,-0.8697320461528215,2.5688730098271564
1.0786786786786786,-0.8666401858202972,2.5789865397145233
1.0798798798798799,-0.8635364914655551,2.5885786545485074
1.0810810810810811,-0.8604215822629906,2.5976612184170498
1.0822822822822822,-0.8572960632813436,2.6062458539684785
1.0834834834834834,-0.8541605257707772,2.614343947286862
1.0846846846846847,-0.851015547444165,2.621966652666501
1.085885885885886,-0.8478616927526953,2.6291248972877472
1.0870870870870872,-0.8446995131559238,2.635829385796239
1.0882882882882883,-0.8415295473863764,2.6420906047876476
1.0894894894894895,-0.8383523217088267,2.6479188271999297
1.0906906906906908,-0.8351683501743479,2.6533241166150687
1.0918918918918918,-0.8319781348692543,2.6583163314722507
1.093093093093093,-0.8287821661590273,2.662905129194352
1.0942942942942944,-0.825580922927347,2.667099970229585
1.0954954954954954,-0.8223748728103082,2.670910122010105
1.0966966966966967,-0.8191644724259348,2.6743446628293706
1.097897897897898,-0.8159501675990883,2.6774124856399415
1.0990990990990992,-0.8127323935818529,2.6801223017734443
1.1003003003003005,-0.8095115752695059,2.6824826445843213
1.1015015015015015,-0.8062881274121525,2.684501873019016
1.1027027027027028,-0.8030624548221167,2.6861881751121386
1.103903903903904,-0.7998349525771774,2.6875495714111777
1.105105105105105,-0.7966060062197344,2.6885939183312666
1.1063063063063063,-0.79337599195198,2.6893289114414722
1.1075075075075076,-0.7901452768271695,2.689762088684059
1.1087087087087086,-0.7869142189370646,2.6899008335281454
1.10990990990991,-0.7836831675956183,2.6897523780591217
1.1111111111111112,-0.7804524635189998,2.6893238060052003
1.1123123123123124,-0.7772224390020116,2.688622055702397
1.1135135135135135,-0.7739934180909844,2.687653922999259
1.1147147147147147,-0.7707657167532176,2.686426064102596
1.115915915915916,-0.7675396430430381,2.6849449983654456
1.1171171171171173,-0.764315497264543,2.683217111018493
1.1183183183183183,-0.7610935721310943,2.68124865584613
1.1195195195195196,-0.7578741529216326,2.679045757808308
1.1207207207207208,-0.7546575176338718,2.6766144156093046
1.1219219219219219,-0.7514439371344445,2.673960504214554
1.1231231231231231,-0.748233675306046,2.671089777316567
1.1243243243243244,-0.7450269891916554,2.6680078697510545
1.1255255255255254,-0.74182412913588,2.66472029986427
1.1267267267267267,-0.7386253389234796,2.661232471832572
1.127927927927928,-0.7354308559151448,2.657549677935239
1.1291291291291292,-0.7322409111805611,2.6536771007814672
1.1303303303303305,-0.7290557296288318,2.6496198154925303
1.1315315315315315,-0.725875530136304,2.6453827918400266
1.1327327327327328,-0.7227005256718484,2.6409708963411074
1.133933933933934,-0.719530923419658,2.63638889431161
1.135135135135135,-0.7163669248995941,2.6316414518779356
1.1363363363363364,-0.7132087260851447,2.6267331379485355
1.1375375375375376,-0.710056517519041,2.6216684261458596
1.1387387387387387,-0.7069104844265733,2.616451696699549
1.13993993993994,-0.703770806826654,2.6110872383017
1.1411411411411412,-0.7006376596406818,2.6055792499249786
1.1423423423423424,-0.6975112127992348,2.5999318426043305
1.1435435435435437,-0.6943916313466509,2.5941490411830648
1.1447447447447447,-0.6912790755435314,2.588234786024024
1.145945945945946,-0.6881737009672033,2.5821929346865566
1.1471471471471473,-0.6850756586102011,2.576027263570027
1.1483483483483483,-0.6819850949767774,2.5697414695244944
1.1495495495495496,-0.6789021521775107,2.5633391714292886
1.1507507507507508,-0.675826968022031,2.556823911740104
1.1519519519519519,-0.6727596761099064,2.550199158005276
1.1531531531531531,-0.6697004059197242,2.5434683043518582
1.1543543543543544,-0.6666492828964102,2.536634672942129
1.1555555555555554,-0.6636064285368111,2.529701515401125
1.1567567567567567,-0.6605719604735791,2.522672014215786
1.157957957957958,-0.6575459925573974,2.515549284106316
1.1591591591591592,-0.6545286349375703,2.508336373370291
1.1603603603603605,-0.651519994141015,2.5010362652000993
1.1615615615615615,-0.6485201731496908,2.49365187897424
1.1627627627627628,-0.6455292714764853,2.4861860715230137
1.163963963963964,-0.642547385239605,2.478641638369142
1.165165165165165,-0.6395746072354818,2.4710213149437936
1.1663663663663664,-0.636611027010237,2.463327777778545
1.1675675675675676,-0.6336567309297289,2.4555636456737546
1.1687687687687687,-0.6307118022482086,2.4477314808438195
1.16996996996997,-0.6277763211756145,2.439833790039796
1.1711711711711712,-0.6248503649435322,2.431873025649832
1.1723723723723725,-0.6219340078698452,2.423851586777874
1.1735735735735737,-0.6190273214221031,2.4157718203010647
1.1747747747747748,-0.6161303742796311,2.4076360219062845
1.175975975975976,-0.613243232394407,2.3994464371062407
1.1771771771771773,-0.6103659590507324,2.3912052622355393
1.1783783783783783,-0.6074986149237163,2.3829146454271095
1.1795795795795796,-0.6046412581365959,2.374576687569403
1.1807807807807809,-0.6017939443169245,2.366193443244754
1.181981981981982,-0.5989567266516388,2.357766921649259
1.1831831831831832,-0.596129655941033,2.349299087494568
1.1843843843843844,-0.5933127806516609,2.340791861891943
1.1855855855855857,-0.5905061469681886,2.3322471232189406
1.186786786786787,-0.5877097988442112,2.3236667079690574
1.187987987987988,-0.5849237780520645,2.315052411584703
1.1891891891891893,-0.5821481242316406,2.3064059892738005
1.1903903903903905,-0.5793828749382387,2.2977291568103855
1.1915915915915916,-0.5766280656894596,2.2890235913194865
1.1927927927927928,-0.5738837300111632,2.2802909320466025
1.193993993993994,-0.5711498994825203,2.2715327811121258
1.1951951951951951,-0.5684266037801586,2.2627507042509585
1.1963963963963964,-0.5657138707214319,2.253946231537651
1.1975975975975977,-0.5630117263068285,2.2451208580973394
1.1987987987987987,-0.5603201947615325,2.2362760448027736
1.2,-0.5576392985761529,2.2274132189576896
1.2012012012012012,-0.5549690585466476,2.2185337749668403
1.2024024024024025,-0.5523094938134416,2.2096390749928974
1.2036036036036037,-0.5496606218997716,2.2007304496005355
1.2048048048048048,-0.5470224587492598,2.191809198387916
