r/r_min,V(r),F(r)
1.206006006006006,-0.5443950187627353,2.1828765906058334
1.2072072072072073,-0.5417783148343257,2.1739338657647846
1.2084084084084084,-0.5391723583868209,2.1649822342301728
1.2096096096096096,-0.5365771594063281,2.1560228778058934
1.2108108108108109,-0.53399272647624,2.147056950306551
1.212012012012012,-0.531419066810514,2.138085578118491
1.2132132132132132,-0.5288561862862869,2.1291098607499
1.2144144144144144,-0.5263040894758395,2.120130871370194
1.2156156156156157,-0.5237627796779133,2.111149657338872
1.216816816816817,-0.5212322589484014,2.1021672407240795
1.218018018018018,-0.5187125281304237,2.0931846188110645
1.2192192192192193,-0.5162035868837922,2.084202764600728
1.2204204204204205,-0.5137054337138912,2.075222627298476
1.2216216216216216,-0.5112180659999688,2.066245132793547
1.2228228228228228,-0.5087414800228613,2.0572711841290108
1.224024024024024,-0.5062756709921594,2.0483016619626238
1.2252252252252251,-0.5038206330728257,2.0393374250187266
1.2264264264264264,-0.5013763594112706,2.030379310531327
1.2276276276276277,-0.49894284216090945,2.0214281346786
1.228828828828829,-0.496520072507195,2.0124846930089135
1.23003003003003,-0.49410804069214764,2.0035497608585855
1.2312312312312312,-0.49170673603838577,1.9946240937615092
1.2324324324324325,-0.48931614697267206,1.985708427850835
1.2336336336336338,-0.4869362610489806,1.976803480252838
1.2348348348348348,-0.4845670649710933,1.9679099494731276
1.236036036036036,-0.48220854461474016,1.9590285157753633
1.2372372372372373,-0.47986068504928714,1.9501598415526156
1.2384384384384384,-0.4775234705589848,1.9413045716915154
1.2396396396396396,-0.4751968846637785,1.9324633339293193
1.240840840840841,-0.4728809101397008,1.9236367392040667
1.242042042042042,-0.4705755290388417,1.9148253819979149
1.2432432432432432,-0.46828072270891197,1.9060298406738208
1.2444444444444445,-0.4659964718124091,1.8972506778056932
1.2456456456456457,-0.4637227563453866,1.8884884405021274
1.246846846846847,-0.46145955565583935,1.8797436607238573
1.248048048048048,-0.45920684846171245,1.8710168555950566
1.2492492492492493,-0.4569646128685375,1.8623085277085836
1.2504504504504506,-0.4547328263867094,1.853619165425323
1.2516516516516516,-0.4525114659484043,1.8449492431677048
1.2528528528528529,-0.4503005079241474,1.8362992217075256
1.2540540540540541,-0.4480999281390418,1.827669548448201
1.2552552552552552,-0.4459097018886604,1.8190606577015307
1.2564564564564564,-0.4437298039546048,1.8104729709590865
1.2576576576576577,-0.4415602086197488,1.801906897158357
1.258858858858859,-0.43940088968315827,1.793362832943705
1.2600600600600602,-0.4372518204747043,1.784841162922275
1.2612612612612613,-0.4351129738693717,1.7763422599149328
1.2624624624624625,-0.43298432230126666,1.7678664852023265
1.2636636636636638,-0.4308658377773359,1.759414188766191
1.2648648648648648,-0.42875749189079465,1.7509857095259511
1.266066066066066,-0.4266592558342751,1.7425813755707373
1.2672672672672673,-0.4245711004126996,1.7342015043869101
1.2684684684684684,-0.42249299605588186,1.72584640308115
1.2696696696696697,-0.42042491283086114,1.7175163685992185
1.270870870870871,-0.41836682045398255,1.7092116879404933
1.272072072072072,-0.41631868830271423,1.7009326383683072
1.2732732732732732,-0.4142804854272194,1.69267948761622
1.2744744744744745,-0.4122521805616821,1.6844524940902816
1.2756756756756757,-0.4102337421353903,1.6762519070673572
1.276876876876877,-0.40822513828358736,1.6680779668896148
1.278078078078078,-0.40622633685808685,1.6599309051552142
1.2792792792792793,-0.4042373054376637,1.6518109449052976
1.2804804804804806,-0.40225801133822403,1.6437183008073548
1.2816816816816816,-0.40028842162275424,1.635653179335008
1.2828828828828829,-0.3983285031110558,1.6276157789442978
1.2840840840840841,-0.39637822238927456,1.6196062902465613
1.2852852852852852,-0.3944375458192206,1.6116248961779231
1.2864864864864864,-0.39250643954748543,1.6036717721654916
1.2876876876876877,-0.39058486951436755,1.5957470862903347
1.288888888888889,-0.38867280146259703,1.5878509994472616
1.2900900900900902,-0.38677020094587494,1.5799836655015054
1.2912912912912913,-0.38487703333722395,1.5721452314423454
1.2924924924924925,-0.3829932638371567,1.5643358375337355
1.2936936936936938,-0.3811188574816667,1.5565556174620045
1.2948948948948948,-0.3792537791500409,1.5488046984806614
1.296096096096096,-0.3773979935725008,1.5410832015523812
1.2972972972972974,-0.3755514653376767,1.5333912414882256
1.2984984984984984,-0.37371415889991416,1.5257289270841363
1.2996996996996997,-0.3718860385864172,1.5180963612547609
1.300900900900901,-0.37006706860423644,1.510493641164674
1.302102102102102,-0.36825721304709663,1.5029208583570228
1.3033033033033035,-0.36645643590207344,1.495378098879658
1.3045045045045045,-0.3646647010561216,1.487865443408805
1.3057057057057058,-0.36288197230245123,1.4803829673702977
1.306906906906907,-0.3611082133467658,1.4729307410584576
1.308108108108108,-0.35934338781335423,1.4655088297526246
1.3093093093093093,-0.35758745925104635,1.4581172938314158
1.3105105105105106,-0.35584039113903243,1.4507561888847378
1.3117117117117116,-0.3541021468925494,1.4434255658236037
1.312912912912913,-0.35237268986843556,1.4361254709877869
1.3141141141141142,-0.35065198337055853,1.4288559462513692
1.3153153153153152,-0.3489399906551179,1.4216170291262096
1.3165165165165167,-0.3472366749358203,1.414408752863364
1.3177177177177177,-0.34554199938894437,1.4072311465525484
1.318918918918919,-0.343855927158273,1.4000842352195864
1.3201201201201203,-0.3421784213599224,1.3929680399219857
1.3213213213213213,-0.3405094450870512,1.3858825778426065
1.3225225225225226,-0.3388489614144582,1.3788278623814807
1.3237237237237238,-0.33719693340307333,1.371803903245827
1.3249249249249249,-0.33555332410434,1.3648107065382822
1.3261261261261261,-0.33391809656449223,1.3578482748433847
1.3273273273273274,-0.33229121382873006,1.350916607312353
1.3285285285285284,-0.3306726389452939,1.344015699746183
1.32972972972973,-0.3290623349694383,1.3371455446770903
1.330930930930931,-0.3274602649673133,1.3303061314483577
1.332132132132132,-0.3258663920197435,1.3234974462925646
1.3333333333333335,-0.32428067922592135,1.3167194724082936
1.3345345345345345,-0.32270308970700745,1.3099721900353032
1.3357357357357358,-0.3211335866096367,1.3032555765281868
1.336936936936937,-0.3195721331093427,1.2965696064285852
1.338138138138138,-0.3180186924138939,1.2899142515359534
1.3393393393393394,-0.3164732277665455,1.2832894809769095
1.3405405405405406,-0.31493570244920865,1.276695261273204
1.3417417417417417,-0.3134060797855404,1.2701315564083298
1.342942942942943,-0.3118843231439515,1.2635983278927907
1.3441441441441442,-0.3103703959405408,1.2570955348280801
1.3453453453453452,-0.3088642616419496,1.2506231339693563
1.3465465465465467,-0.3073658837681417,1.244181079786864
1.3477477477477477,-0.30587522589511634,1.2377693245261445
1.348948948948949,-0.3043922516575399,1.2313878182669942
1.3501501501501503,-0.3029169247513151,1.2250365089812671
1.3513513513513513,-0.3014492089360791,1.218715342589503
1.3525525525525526,-0.2999890680376333,1.2124242630164048
1.3537537537537538,-0.2985364659503079,1.2061632122452026
1.3549549549549549,-0.2970913666392633,1.1999321303709178
1.3561561561561561,-0.29565373414272417,1.193730955652538
1.3573573573573574,-0.2942235325741569,1.1875596245641484
1.3585585585585584,-0.2928007261243818,1.181418071845012
1.35975975975976,-0.2913852790636271,1.1753062305486324
1.360960960960961,-0.2899771557435275,1.169224032090833
1.362162162162162,-0.28857632059905886,1.163171406296823
1.3633633633633635,-0.28718273815042383,1.1571482814473366
1.3645645645645645,-0.28579637300488114,1.151154584323815
1.3657657657657658,-0.2844171898585154,1.1451902402526464
1.366966966966967,-0.28304515349796255,1.1392551731485276
1.368168168168168,-0.2816802288020797,1.1333493055569182
1.3693693693693694,-0.28032238074356264,1.1274725586956158
1.3705705705705706,-0.2789715743905174,1.1216248524954886
1.3717717717717717,-0.2776277749079837,1.115806105640365
1.372972972972973,-0.27629094755940575,1.1100162356060812
1.3741741741741742,-0.27496105770806334,1.104255158698745
1.3753753753753752,-0.273638070818453,1.0985227900921888
1.3765765765765767,-0.2723219524576256,1.0928190438646472
1.3777777777777778,-0.2710126682964831,1.0871438330346828
1.378978978978979,-0.26971018411102615,1.0814970695963386
1.3801801801801803,-0.26841446578356787,1.0758786645535838
1.3813813813813813,-0.2671254793039008,1.0702885279540193
1.3825825825825826,-0.26584319077042606,1.0647265689218823
1.3837837837837839,-0.2645675663912438,1.0591926956903615
1.384984984984985,-0.2632985724852035,1.053686815633225
1.3861861861861862,-0.26203617548291747,1.0482088352957832
1.3873873873873874,-0.260780341927739,1.0427586604252028
1.3885885885885885,-0.25953103847670284,1.037336196000173
1.38978978978979,-0.2582882319014288,1.031941346259937
1.390990990990991,-0.25705188908899657,1.0265740147327245
1.3921921921921923,-0.25582197704277976,1.0212341042635555
1.3933933933933935,-0.25459846288325105,1.0159215170414626
1.3945945945945946,-0.2533813138487556,1.0106361546261342
1.3957957957957958,-0.2521704972962486,1.0053779179739695
1.396996996996997,-0.25096598070200704,1.000146707463594
1.3981981981981981,-0.24976773166230803,0.9949424229208101
1.3993993993993994,-0.24857571789407656,0.9897649636430068
1.4006006006006007,-0.24738990723550824,0.9846142284230559
1.4018018018018017,-0.24621026764665993,0.979490115572673
1.4030030030030032,-0.2450367672100132,0.9743925229452738
1.4042042042042042,-0.24386937413101373,0.9693213479583418
1.4054054054054053,-0.24270805673857923,0.9642764876152871
1.4066066066066067,-0.24155278348558484,0.9592578385268399
1.4078078078078078,-0.2404035229493234,0.9542652969319729
1.409009009009009,-0.23926024383193759,0.9492987587183486
1.4102102102102103,-0.23812291496083143,0.9443581194423295
1.4114114114114114,-0.2369915052890565,0.9394432743485358
1.4126126126126126,-0.2358659838956726,0.93455411838896
1.4138138138138139,-0.23474631998609144,0.9296905462416758
1.415015015015015,-0.2336324828923925,0.9248524523291065
1.4162162162162162,-0.23252444207361864,0.9200397308358867
1.4174174174174174,-0.23142216711605365,0.915252275726335
1.4186186186186185,-0.23032562773347487,0.9104899807615134
1.41981981981982,-0.22923479376738726,0.905752739515907
1.421021021021021,-0.2281496351872389,0.901040445393728
1.4222222222222223,-0.22707012209061456,0.8963529916448351
1.4234234234234235,-0.22599622470341205,0.8916902713802984
1.4246246246246246,-0.224927913380001,0.8870521775876036
1.4258258258258258,-0.22386515860336034,0.8824386031454959
1.427027027027027,-0.22280793098520185,0.8778494408384934
1.4282282282282281,-0.2217562012660741,0.8732845833710502
1.4294294294294294,-0.22070994031544988,0.868743923381393
1.4306306306306307,-0.21966911913179857,0.8642273534550361
1.4318318318318317,-0.21863370884264083,0.8597347661379708
1.4330330330330332,-0.21760368070458844,0.8552660539495469
1.4342342342342342,-0.216579006103369,0.8508211093950476
1.4354354354354355,-0.21555965655383488,0.8463998249779605
1.4366366366366368,-0.21454560369995837,0.8420020932119587
1.4378378378378378,-0.21353681931481305,0.837627806632592
1.439039039039039,-0.21253327530053917,0.8332768578086892
1.4402402402402403,-0.21153494368829867,0.8289491393534952
1.4414414414414414,-0.2105417966382146,0.8246445439355237
1.4426426426426426,-0.20955380643929694,0.8203629642891448
1.443843843843844,-0.20857094550935992,0.8161042932249221
1.445045045045045,-0.20759318639492244,0.8118684236396804
1.4462462462462464,-0.2066205017710989,0.8076552485263253
1.4474474474474475,-0.20565286444147918,0.8034646609834263
1.4486486486486485,-0.20469024733799385,0.7992965542245384
1.44984984984985,-0.2037326235207726,0.7951508215873078
1.451051051051051,-0.20277996617798916,0.7910273565423352
1.4522522522522523,-0.20183224862569624,0.7869260527018099
1.4534534534534536,-0.20088944430764996,0.7828468038279233
1.4546546546546546,-0.1999515267951261,0.7787895038410704
1.4558558558558559,-0.1990184697867235,0.7747540468278226
1.4570570570570571,-0.19809024710816106,0.7707403270487054
1.4582582582582582,-0.19716683271206392,0.7667482389457622
1.4594594594594594,-0.19624820067774054,0.7627776771499153
1.4606606606606607,-0.19533432521095206,0.7588285364881359
1.4618618618618617,-0.1944251806436723,0.754900711990414
1.4630630630630632,-0.19352074143383927,0.7509940988965387
1.4642642642642643,-0.19262098216510093,0.7471085926627024
1.4654654654654655,-0.19172587754654902,0.7432440889679042
1.4666666666666668,-0.19083540241244948,0.7394004837201938
1.4678678678678678,-0.18994953172196313,0.735577673062729
1.469069069069069,-0.189068240558859,0.7317755533796616
1.4702702702702704,-0.1881915041312223,0.7279940213018617
1.4714714714714714,-0.18731929777115494,0.7242329737124753
1.4726726726726727,-0.18645159693446745,0.7204923077523107
1.473873873873874,-0.1855883772003688,0.716771920825085
1.475075075075075,-0.18472961427114576,0.7130717106025002
1.4762762762762764,-0.18387528397183828,0.7093915750291718
1.4774774774774775,-0.18302536224990967,0.7057314123274159
1.4786786786786785,-0.18217982517490913,0.7020911210018782
1.47987987987988,-0.18133864893813,0.6984705998440296
1.481081081081081,-0.18050180985226444,0.6948697479365245
1.4822822822822823,-0.1796692843510481,0.6912884646574068
1.4834834834834836,-0.17884104898890485,0.6877266496842
1.4846846846846846,-0.17801708044058492,0.6841842029978584
1.4858858858858859,-0.1771973555007961,0.6806610248865825
1.4870870870870871,-0.17638185108383472,0.6771570159495232
1.4882882882882882,-0.1755705442232088,0.6736720771003526
1.4894894894894894,-0.17476341207125795,0.6702061095707124
1.4906906906906907,-0.17396043189877,0.6667590149135528
1.4918918918918918,-0.1731615810945931,0.6633306950063498
1.4930930930930932,-0.1723668371652435,0.6599210520542077
1.4942942942942943,-0.17157617773451111,0.656529988592857
1.4954954954954955,-0.17078958054305907,0.6531574074915331
1.4966966966966968,-0.17000702344802304,0.6498032119557617
1.4978978978978978,-0.1692284844226053,0.6464673055300313
1.499099099099099,-0.16845394155566482,0.6431495921003612
1.5003003003003004,-0.16768337305130718,0.6398499758967807
1.5015015015015014,-0.1669167572284691,0.6365683614957011
1.5027027027027027,-0.1661540725205004,0.633304653822192
1.503903903903904,-0.16539529747474535,0.6300587581521729
1.505105105105105,-0.16464041075211866,0.6268305801145032
1.5063063063063065,-0.16388939112668072,0.6236200256929856
1.5075075075075075,-0.16314221748521068,0.6204270012282882
1.5087087087087088,-0.16239886882677532,0.617251413419767
1.50990990990991,-0.16165932426229865,0.6140931693272202
1.511111111111111,-0.16092356301412705,0.6109521763725493
1.5123123123123123,-0.16019156441559332,0.6078283423413415
1.5135135135135136,-0.15946330791057944,0.604721575384379
1.5147147147147146,-0.15873877305307668,0.6016317840190648
1.515915915915916,-0.158017939506744,0.5985588771307747
1.5171171171171172,-0.15730078704446634,0.5955027639741413
1.5183183183183182,-0.15658729554790962,0.5924633541742582
1.5195195195195197,-0.1558774450070742,0.5894405577278136
1.5207207207207207,-0.1551712155198505,0.5864342850041697
1.5219219219219218,-0.15446858729156757,0.5834444467463498
1.5231231231231233,-0.15376954063454562,0.5804709540719821
1.5243243243243243,-0.15307405596764534,0.5775137184741688
1.5255255255255256,-0.15238211381581546,0.5745726518222904
1.5267267267267268,-0.15169369480964182,0.5716476663627574
1.5279279279279279,-0.15100877968489249,0.5687386747196911
1.5291291291291291,-0.15032734928206445,0.5658455898955523
1.5303303303303304,-0.14964938454592902,0.5629683252717133
1.5315315315315314,-0.14897486652507602,0.5601067946089692
1.5327327327327327,-0.14830377637145742,0.5572609120479955
1.533933933933934,-0.1476360953399316,0.5544305921097579
1.535135135135135,-0.14697180478780578,0.5516157496958605
1.5363363363363365,-0.1463108861743782,0.5488163000888473
1.5375375375375375,-0.145653321060482,0.5460321589524605
1.5387387387387388,-0.14499909110802486,0.5432632423318334
1.53993993993994,-0.14434817807953274,0.5405094666536535
1.541141141141141,-0.14370056383769064,0.5377707487262682
1.5423423423423424,-0.14305623034488382,0.5350470057397466
1.5435435435435436,-0.14241515966274015,0.532338155265902
1.5447447447447447,-0.14177733395167105,0.5296441152582654
1.545945945945946,-0.14114273547041267,0.5269648040520175
1.5471471471471472,-0.14051134657556785,0.5243001403638824
1.5483483483483482,-0.1398831497211487,0.5216500432919817
1.5495495495495497,-0.13925812745811658,0.5190144323156399
1.5507507507507508,-0.13863626243392654,0.516393227295168
1.551951951951952,-0.13801753739206848,0.5137863484715929
1.5531531531531533,-0.13740193517161006,0.5111937164663605
1.5543543543543543,-0.13678943870674098,0.5086152522810025
1.5555555555555556,-0.136180031026315,0.5060508772967616
1.5567567567567568,-0.13557369525339574,0.5035005132741934
1.5579579579579579,-0.13497041460480008,0.5009640823527264
1.5591591591591591,-0.134370172390644,0.498441507050194
1.5603603603603604,-0.1337729520138879,0.4959327102623343
1.5615615615615615,-0.1331787369698836,0.49343761526226193
1.562762762762763,-0.13258751084592033,0.4909561456999028
1.563963963963964,-0.1319992573207741,0.48848822560141286
1.565165165165165,-0.13141396016425416,0.486033779368552
1.5663663663663665,-0.13083160323675352,0.4835927317780449
1.5675675675675675,-0.13025217048879906,0.48116500798091044
1.5687687687687688,-0.129675645960601,0.47875053350175817
1.56996996996997,-0.12910201378160638,0.4763492342380735
1.571171171171171,-0.12853125817005,0.4739610364594641
1.5723723723723724,-0.127963363432509,0.4715858668068922
1.5735735735735736,-0.1273983139634568,0.4692236522918791
1.5747747747747747,-0.12683609424481826,0.46687432029568726
1.575975975975976,-0.12627668884552654,0.46453779856848204
1.5771771771771772,-0.12572008242108013,0.46221401522847094
1.5783783783783782,-0.12516625971310166,0.4599028987610234
1.5795795795795797,-0.12461520554889673,0.45760437801776593
1.5807807807807808,-0.12406690484101529,0.45531838221566556
1.581981981981982,-0.12352134258681284,0.45304484093608594
1.5831831831831833,-0.1229785038680135,0.4507836841238311
1.5843843843843843,-0.12243837385027419,0.4485348420861684
1.5855855855855856,-0.12190093778274909,0.44629824549183283
1.5867867867867869,-0.12136618099765682,0.4440738253700182
1.587987987987988,-0.12083408890984847,0.4418615131093523
1.5891891891891892,-0.12030464701637467,0.4396612404568467
1.5903903903903904,-0.1197778408960579,0.4374729395168469
1.5915915915915915,-0.11925365620906249,0.4352965427499538
1.592792792792793,-0.11873207869646751,0.4331319829719368
1.593993993993994,-0.11821309417984173,0.43097919335263607
1.5951951951951953,-0.11769668856081769,0.4288381074148426
1.5963963963963965,-0.11718284782066912,0.42670865903317295
1.5975975975975976,-0.11667155801988922,0.42459078243292997
1.5987987987987988,-0.11616280529776937,0.4224844121889467
1.6,-0.11565657587198064,0.42038948322442554
1.6012012012012011,-0.1151528560381559,0.41830593080976103
1.6024024024024024,-0.11465163216947293,0.4162336905613519
1.6036036036036037,-0.1141528907162403,0.41417269844040683
1.6048048048048047,-0.11365661820548367,0.412122890751736
1.606006006006006,-0.11316280124053316,0.4100842041425322
